
kernel.bin:     file format pei-i386


Disassembly of section .text:

00010000 <_start>:
   10000:	e8 5e 43 00 00       	call   14363 <_kernel_init>
   11409:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11410:	00 
   11411:	89 44 24 04          	mov    %eax,0x4(%esp)
   11415:	c7 04 24 07 00 00 00 	movl   $0x7,(%esp)
   1141c:	e8 44 fd ff ff       	call   11165 <_idt_set_gate>
   11421:	b8 9b 44 01 00       	mov    $0x1449b,%eax
   11426:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   1142d:	00 
   1142e:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11435:	00 
   11436:	89 44 24 04          	mov    %eax,0x4(%esp)
   1143a:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
   11441:	e8 1f fd ff ff       	call   11165 <_idt_set_gate>
   11446:	b8 a0 44 01 00       	mov    $0x144a0,%eax
   1144b:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11452:	00 
   11453:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   1145a:	00 
   1145b:	89 44 24 04          	mov    %eax,0x4(%esp)
   1145f:	c7 04 24 09 00 00 00 	movl   $0x9,(%esp)
   11466:	e8 fa fc ff ff       	call   11165 <_idt_set_gate>
   1146b:	b8 a7 44 01 00       	mov    $0x144a7,%eax
   11470:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11477:	00 
   11478:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   1147f:	00 
   11480:	89 44 24 04          	mov    %eax,0x4(%esp)
   11484:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
   1148b:	e8 d5 fc ff ff       	call   11165 <_idt_set_gate>
   11490:	b8 ac 44 01 00       	mov    $0x144ac,%eax
   11495:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   1149c:	00 
   1149d:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   114a4:	00 
   114a5:	89 44 24 04          	mov    %eax,0x4(%esp)
   114a9:	c7 04 24 0b 00 00 00 	movl   $0xb,(%esp)
   114b0:	e8 b0 fc ff ff       	call   11165 <_idt_set_gate>
   114b5:	b8 b1 44 01 00       	mov    $0x144b1,%eax
   114ba:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   114c1:	00 
   114c2:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   114c9:	00 
   114ca:	89 44 24 04          	mov    %eax,0x4(%esp)
   114ce:	c7 04 24 0c 00 00 00 	movl   $0xc,(%esp)
   114d5:	e8 8b fc ff ff       	call   11165 <_idt_set_gate>
   114da:	b8 b6 44 01 00       	mov    $0x144b6,%eax
   114df:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   114e6:	00 
   114e7:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   114ee:	00 
   114ef:	89 44 24 04          	mov    %eax,0x4(%esp)
   114f3:	c7 04 24 0d 00 00 00 	movl   $0xd,(%esp)
   114fa:	e8 66 fc ff ff       	call   11165 <_idt_set_gate>
   114ff:	b8 bb 44 01 00       	mov    $0x144bb,%eax
   11504:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   1150b:	00 
   1150c:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11513:	00 
   11514:	89 44 24 04          	mov    %eax,0x4(%esp)
   11518:	c7 04 24 0e 00 00 00 	movl   $0xe,(%esp)
   1151f:	e8 41 fc ff ff       	call   11165 <_idt_set_gate>
   11524:	b8 c0 44 01 00       	mov    $0x144c0,%eax
   11529:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11530:	00 
   11531:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11538:	00 
   11539:	89 44 24 04          	mov    %eax,0x4(%esp)
   1153d:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   11544:	e8 1c fc ff ff       	call   11165 <_idt_set_gate>
   11549:	b8 c7 44 01 00       	mov    $0x144c7,%eax
   1154e:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11555:	00 
   11556:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   1155d:	00 
   1155e:	89 44 24 04          	mov    %eax,0x4(%esp)
   11562:	c7 04 24 10 00 00 00 	movl   $0x10,(%esp)
   11569:	e8 f7 fb ff ff       	call   11165 <_idt_set_gate>
   1156e:	b8 ce 44 01 00       	mov    $0x144ce,%eax
   11573:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   1157a:	00 
   1157b:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11582:	00 
   11583:	89 44 24 04          	mov    %eax,0x4(%esp)
   11587:	c7 04 24 11 00 00 00 	movl   $0x11,(%esp)
   1158e:	e8 d2 fb ff ff       	call   11165 <_idt_set_gate>
   11593:	b8 d5 44 01 00       	mov    $0x144d5,%eax
   11598:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   1159f:	00 
   115a0:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   115a7:	00 
   115a8:	89 44 24 04          	mov    %eax,0x4(%esp)
   115ac:	c7 04 24 12 00 00 00 	movl   $0x12,(%esp)
   115b3:	e8 ad fb ff ff       	call   11165 <_idt_set_gate>
   115b8:	b8 dc 44 01 00       	mov    $0x144dc,%eax
   115bd:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   115c4:	00 
   115c5:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   115cc:	00 
   115cd:	89 44 24 04          	mov    %eax,0x4(%esp)
   115d1:	c7 04 24 13 00 00 00 	movl   $0x13,(%esp)
   115d8:	e8 88 fb ff ff       	call   11165 <_idt_set_gate>
   115dd:	b8 dc 44 01 00       	mov    $0x144dc,%eax
   115e2:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   115e9:	00 
   115ea:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   115f1:	00 
   115f2:	89 44 24 04          	mov    %eax,0x4(%esp)
   115f6:	c7 04 24 14 00 00 00 	movl   $0x14,(%esp)
   115fd:	e8 63 fb ff ff       	call   11165 <_idt_set_gate>
   11602:	b8 dc 44 01 00       	mov    $0x144dc,%eax
   11607:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   1160e:	00 
   1160f:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11616:	00 
   11617:	89 44 24 04          	mov    %eax,0x4(%esp)
   1161b:	c7 04 24 15 00 00 00 	movl   $0x15,(%esp)
   11622:	e8 3e fb ff ff       	call   11165 <_idt_set_gate>
   11627:	c7 45 f0 16 00 00 00 	movl   $0x16,-0x10(%ebp)
   1162e:	eb 2b                	jmp    1165b <_idt_init+0x3a5>
   11630:	ba 97 10 01 00       	mov    $0x11097,%edx
   11635:	8b 45 f0             	mov    -0x10(%ebp),%eax
   11638:	0f b6 c0             	movzbl %al,%eax
   1163b:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11642:	00 
   11643:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   1164a:	00 
   1164b:	89 54 24 04          	mov    %edx,0x4(%esp)
   1164f:	89 04 24             	mov    %eax,(%esp)
   11652:	e8 0e fb ff ff       	call   11165 <_idt_set_gate>
   11657:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
   1165b:	83 7d f0 1f          	cmpl   $0x1f,-0x10(%ebp)
   1165f:	7e cf                	jle    11630 <_idt_init+0x37a>
   11661:	b8 c0 43 01 00       	mov    $0x143c0,%eax
   11666:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   1166d:	00 
   1166e:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11675:	00 
   11676:	89 44 24 04          	mov    %eax,0x4(%esp)
   1167a:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
   11681:	e8 df fa ff ff       	call   11165 <_idt_set_gate>
   11686:	b8 ca 43 01 00       	mov    $0x143ca,%eax
   1168b:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11692:	00 
   11693:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   1169a:	00 
   1169b:	89 44 24 04          	mov    %eax,0x4(%esp)
   1169f:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
   116a6:	e8 ba fa ff ff       	call   11165 <_idt_set_gate>
   116ab:	b8 d4 43 01 00       	mov    $0x143d4,%eax
   116b0:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   116b7:	00 
   116b8:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   116bf:	00 
   116c0:	89 44 24 04          	mov    %eax,0x4(%esp)
   116c4:	c7 04 24 22 00 00 00 	movl   $0x22,(%esp)
   116cb:	e8 95 fa ff ff       	call   11165 <_idt_set_gate>
   116d0:	b8 de 43 01 00       	mov    $0x143de,%eax
   116d5:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   116dc:	00 
   116dd:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   116e4:	00 
   116e5:	89 44 24 04          	mov    %eax,0x4(%esp)
   116e9:	c7 04 24 23 00 00 00 	movl   $0x23,(%esp)
   116f0:	e8 70 fa ff ff       	call   11165 <_idt_set_gate>
   116f5:	b8 e8 43 01 00       	mov    $0x143e8,%eax
   116fa:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11701:	00 
   11702:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11709:	00 
   1170a:	89 44 24 04          	mov    %eax,0x4(%esp)
   1170e:	c7 04 24 24 00 00 00 	movl   $0x24,(%esp)
   11715:	e8 4b fa ff ff       	call   11165 <_idt_set_gate>
   1171a:	b8 f2 43 01 00       	mov    $0x143f2,%eax
   1171f:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11726:	00 
   11727:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   1172e:	00 
   1172f:	89 44 24 04          	mov    %eax,0x4(%esp)
   11733:	c7 04 24 25 00 00 00 	movl   $0x25,(%esp)
   1173a:	e8 26 fa ff ff       	call   11165 <_idt_set_gate>
   1173f:	b8 fc 43 01 00       	mov    $0x143fc,%eax
   11744:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   1174b:	00 
   1174c:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11753:	00 
   11754:	89 44 24 04          	mov    %eax,0x4(%esp)
   11758:	c7 04 24 26 00 00 00 	movl   $0x26,(%esp)
   1175f:	e8 01 fa ff ff       	call   11165 <_idt_set_gate>
   11764:	b8 06 44 01 00       	mov    $0x14406,%eax
   11769:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11770:	00 
   11771:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11778:	00 
   11779:	89 44 24 04          	mov    %eax,0x4(%esp)
   1177d:	c7 04 24 27 00 00 00 	movl   $0x27,(%esp)
   11784:	e8 dc f9 ff ff       	call   11165 <_idt_set_gate>
   11789:	b8 10 44 01 00       	mov    $0x14410,%eax
   1178e:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11795:	00 
   11796:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   1179d:	00 
   1179e:	89 44 24 04          	mov    %eax,0x4(%esp)
   117a2:	c7 04 24 28 00 00 00 	movl   $0x28,(%esp)
   117a9:	e8 b7 f9 ff ff       	call   11165 <_idt_set_gate>
   117ae:	b8 1a 44 01 00       	mov    $0x1441a,%eax
   117b3:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   117ba:	00 
   117bb:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   117c2:	00 
   117c3:	89 44 24 04          	mov    %eax,0x4(%esp)
   117c7:	c7 04 24 29 00 00 00 	movl   $0x29,(%esp)
   117ce:	e8 92 f9 ff ff       	call   11165 <_idt_set_gate>
   117d3:	b8 24 44 01 00       	mov    $0x14424,%eax
   117d8:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   117df:	00 
   117e0:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   117e7:	00 
   117e8:	89 44 24 04          	mov    %eax,0x4(%esp)
   117ec:	c7 04 24 2a 00 00 00 	movl   $0x2a,(%esp)
   117f3:	e8 6d f9 ff ff       	call   11165 <_idt_set_gate>
   117f8:	b8 2e 44 01 00       	mov    $0x1442e,%eax
   117fd:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11804:	00 
   11805:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   1180c:	00 
   1180d:	89 44 24 04          	mov    %eax,0x4(%esp)
   11811:	c7 04 24 2b 00 00 00 	movl   $0x2b,(%esp)
   11818:	e8 48 f9 ff ff       	call   11165 <_idt_set_gate>
   1181d:	b8 38 44 01 00       	mov    $0x14438,%eax
   11822:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11829:	00 
   1182a:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11831:	00 
   11832:	89 44 24 04          	mov    %eax,0x4(%esp)
   11836:	c7 04 24 2c 00 00 00 	movl   $0x2c,(%esp)
   1183d:	e8 23 f9 ff ff       	call   11165 <_idt_set_gate>
   11842:	b8 42 44 01 00       	mov    $0x14442,%eax
   11847:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   1184e:	00 
   1184f:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11856:	00 
   11857:	89 44 24 04          	mov    %eax,0x4(%esp)
   1185b:	c7 04 24 2d 00 00 00 	movl   $0x2d,(%esp)
   11862:	e8 fe f8 ff ff       	call   11165 <_idt_set_gate>
   11867:	b8 4c 44 01 00       	mov    $0x1444c,%eax
   1186c:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11873:	00 
   11874:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   1187b:	00 
   1187c:	89 44 24 04          	mov    %eax,0x4(%esp)
   11880:	c7 04 24 2e 00 00 00 	movl   $0x2e,(%esp)
   11887:	e8 d9 f8 ff ff       	call   11165 <_idt_set_gate>
   1188c:	b8 56 44 01 00       	mov    $0x14456,%eax
   11891:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11898:	00 
   11899:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   118a0:	00 
   118a1:	89 44 24 04          	mov    %eax,0x4(%esp)
   118a5:	c7 04 24 2f 00 00 00 	movl   $0x2f,(%esp)
   118ac:	e8 b4 f8 ff ff       	call   11165 <_idt_set_gate>
   118b1:	b8 c1 45 01 00       	mov    $0x145c1,%eax
   118b6:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   118bd:	00 
   118be:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   118c5:	00 
   118c6:	89 44 24 04          	mov    %eax,0x4(%esp)
   118ca:	c7 04 24 30 00 00 00 	movl   $0x30,(%esp)
   118d1:	e8 8f f8 ff ff       	call   11165 <_idt_set_gate>
   118d6:	b8 cf 45 01 00       	mov    $0x145cf,%eax
   118db:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   118e2:	00 
   118e3:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   118ea:	00 
   118eb:	89 44 24 04          	mov    %eax,0x4(%esp)
   118ef:	c7 04 24 31 00 00 00 	movl   $0x31,(%esp)
   118f6:	e8 6a f8 ff ff       	call   11165 <_idt_set_gate>
   118fb:	b8 dd 45 01 00       	mov    $0x145dd,%eax
   11900:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11907:	00 
   11908:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   1190f:	00 
   11910:	89 44 24 04          	mov    %eax,0x4(%esp)
   11914:	c7 04 24 32 00 00 00 	movl   $0x32,(%esp)
   1191b:	e8 45 f8 ff ff       	call   11165 <_idt_set_gate>
   11920:	b8 eb 45 01 00       	mov    $0x145eb,%eax
   11925:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   1192c:	00 
   1192d:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11934:	00 
   11935:	89 44 24 04          	mov    %eax,0x4(%esp)
   11939:	c7 04 24 33 00 00 00 	movl   $0x33,(%esp)
   11940:	e8 20 f8 ff ff       	call   11165 <_idt_set_gate>
   11945:	b8 f9 45 01 00       	mov    $0x145f9,%eax
   1194a:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11951:	00 
   11952:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11959:	00 
   1195a:	89 44 24 04          	mov    %eax,0x4(%esp)
   1195e:	c7 04 24 34 00 00 00 	movl   $0x34,(%esp)
   11965:	e8 fb f7 ff ff       	call   11165 <_idt_set_gate>
   1196a:	b8 07 46 01 00       	mov    $0x14607,%eax
   1196f:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11976:	00 
   11977:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   1197e:	00 
   1197f:	89 44 24 04          	mov    %eax,0x4(%esp)
   11983:	c7 04 24 35 00 00 00 	movl   $0x35,(%esp)
   1198a:	e8 d6 f7 ff ff       	call   11165 <_idt_set_gate>
   1198f:	b8 15 46 01 00       	mov    $0x14615,%eax
   11994:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   1199b:	00 
   1199c:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   119a3:	00 
   119a4:	89 44 24 04          	mov    %eax,0x4(%esp)
   119a8:	c7 04 24 36 00 00 00 	movl   $0x36,(%esp)
   119af:	e8 b1 f7 ff ff       	call   11165 <_idt_set_gate>
   119b4:	b8 23 46 01 00       	mov    $0x14623,%eax
   119b9:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   119c0:	00 
   119c1:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   119c8:	00 
   119c9:	89 44 24 04          	mov    %eax,0x4(%esp)
   119cd:	c7 04 24 37 00 00 00 	movl   $0x37,(%esp)
   119d4:	e8 8c f7 ff ff       	call   11165 <_idt_set_gate>
   119d9:	b8 31 46 01 00       	mov    $0x14631,%eax
   119de:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   119e5:	00 
   119e6:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   119ed:	00 
   119ee:	89 44 24 04          	mov    %eax,0x4(%esp)
   119f2:	c7 04 24 38 00 00 00 	movl   $0x38,(%esp)
   119f9:	e8 67 f7 ff ff       	call   11165 <_idt_set_gate>
   119fe:	b8 3f 46 01 00       	mov    $0x1463f,%eax
   11a03:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11a0a:	00 
   11a0b:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11a12:	00 
   11a13:	89 44 24 04          	mov    %eax,0x4(%esp)
   11a17:	c7 04 24 39 00 00 00 	movl   $0x39,(%esp)
   11a1e:	e8 42 f7 ff ff       	call   11165 <_idt_set_gate>
   11a23:	b8 4d 46 01 00       	mov    $0x1464d,%eax
   11a28:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11a2f:	00 
   11a30:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11a37:	00 
   11a38:	89 44 24 04          	mov    %eax,0x4(%esp)
   11a3c:	c7 04 24 3a 00 00 00 	movl   $0x3a,(%esp)
   11a43:	e8 1d f7 ff ff       	call   11165 <_idt_set_gate>
   11a48:	b8 5b 46 01 00       	mov    $0x1465b,%eax
   11a4d:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11a54:	00 
   11a55:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11a5c:	00 
   11a5d:	89 44 24 04          	mov    %eax,0x4(%esp)
   11a61:	c7 04 24 3b 00 00 00 	movl   $0x3b,(%esp)
   11a68:	e8 f8 f6 ff ff       	call   11165 <_idt_set_gate>
   11a6d:	b8 69 46 01 00       	mov    $0x14669,%eax
   11a72:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11a79:	00 
   11a7a:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11a81:	00 
   11a82:	89 44 24 04          	mov    %eax,0x4(%esp)
   11a86:	c7 04 24 3c 00 00 00 	movl   $0x3c,(%esp)
   11a8d:	e8 d3 f6 ff ff       	call   11165 <_idt_set_gate>
   11a92:	b8 77 46 01 00       	mov    $0x14677,%eax
   11a97:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11a9e:	00 
   11a9f:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11aa6:	00 
   11aa7:	89 44 24 04          	mov    %eax,0x4(%esp)
   11aab:	c7 04 24 3d 00 00 00 	movl   $0x3d,(%esp)
   11ab2:	e8 ae f6 ff ff       	call   11165 <_idt_set_gate>
   11ab7:	b8 85 46 01 00       	mov    $0x14685,%eax
   11abc:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11ac3:	00 
   11ac4:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11acb:	00 
   11acc:	89 44 24 04          	mov    %eax,0x4(%esp)
   11ad0:	c7 04 24 3e 00 00 00 	movl   $0x3e,(%esp)
   11ad7:	e8 89 f6 ff ff       	call   11165 <_idt_set_gate>
   11adc:	b8 93 46 01 00       	mov    $0x14693,%eax
   11ae1:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11ae8:	00 
   11ae9:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11af0:	00 
   11af1:	89 44 24 04          	mov    %eax,0x4(%esp)
   11af5:	c7 04 24 3f 00 00 00 	movl   $0x3f,(%esp)
   11afc:	e8 64 f6 ff ff       	call   11165 <_idt_set_gate>
   11b01:	b8 a1 46 01 00       	mov    $0x146a1,%eax
   11b06:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11b0d:	00 
   11b0e:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11b15:	00 
   11b16:	89 44 24 04          	mov    %eax,0x4(%esp)
   11b1a:	c7 04 24 40 00 00 00 	movl   $0x40,(%esp)
   11b21:	e8 3f f6 ff ff       	call   11165 <_idt_set_gate>
   11b26:	b8 af 46 01 00       	mov    $0x146af,%eax
   11b2b:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11b32:	00 
   11b33:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11b3a:	00 
   11b3b:	89 44 24 04          	mov    %eax,0x4(%esp)
   11b3f:	c7 04 24 41 00 00 00 	movl   $0x41,(%esp)
   11b46:	e8 1a f6 ff ff       	call   11165 <_idt_set_gate>
   11b4b:	b8 bd 46 01 00       	mov    $0x146bd,%eax
   11b50:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11b57:	00 
   11b58:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11b5f:	00 
   11b60:	89 44 24 04          	mov    %eax,0x4(%esp)
   11b64:	c7 04 24 42 00 00 00 	movl   $0x42,(%esp)
   11b6b:	e8 f5 f5 ff ff       	call   11165 <_idt_set_gate>
   11b70:	b8 cb 46 01 00       	mov    $0x146cb,%eax
   11b75:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11b7c:	00 
   11b7d:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11b84:	00 
   11b85:	89 44 24 04          	mov    %eax,0x4(%esp)
   11b89:	c7 04 24 43 00 00 00 	movl   $0x43,(%esp)
   11b90:	e8 d0 f5 ff ff       	call   11165 <_idt_set_gate>
   11b95:	b8 d9 46 01 00       	mov    $0x146d9,%eax
   11b9a:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11ba1:	00 
   11ba2:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11ba9:	00 
   11baa:	89 44 24 04          	mov    %eax,0x4(%esp)
   11bae:	c7 04 24 44 00 00 00 	movl   $0x44,(%esp)
   11bb5:	e8 ab f5 ff ff       	call   11165 <_idt_set_gate>
   11bba:	b8 e7 46 01 00       	mov    $0x146e7,%eax
   11bbf:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11bc6:	00 
   11bc7:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11bce:	00 
   11bcf:	89 44 24 04          	mov    %eax,0x4(%esp)
   11bd3:	c7 04 24 45 00 00 00 	movl   $0x45,(%esp)
   11bda:	e8 86 f5 ff ff       	call   11165 <_idt_set_gate>
   11bdf:	b8 f5 46 01 00       	mov    $0x146f5,%eax
   11be4:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11beb:	00 
   11bec:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   11bf3:	00 
   11bf4:	89 44 24 04          	mov    %eax,0x4(%esp)
   11bf8:	c7 04 24 46 00 00 00 	movl   $0x46,(%esp)
   11bff:	e8 61 f5 ff ff       	call   11165 <_idt_set_gate>
   11c04:	b8 03 47 01 00       	mov    $0x14703,%eax
   11c09:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   11c10:	00 
   11c11:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
