
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00010000 <start>:
   10000:	e8 f3 6c 00 00       	call   16cf8 <kernel_init>
   12561:	6a 08                	push   0x8
   12563:	50                   	push   eax
   12564:	68 af 00 00 00       	push   0xaf
   12569:	e8 1a ef ff ff       	call   11488 <idt_set_gate>
   1256e:	83 c4 10             	add    esp,0x10
   12571:	b8 87 77 01 00       	mov    eax,0x17787
   12576:	68 8e 00 00 00       	push   0x8e
   1257b:	6a 08                	push   0x8
   1257d:	50                   	push   eax
   1257e:	68 b0 00 00 00       	push   0xb0
   12583:	e8 00 ef ff ff       	call   11488 <idt_set_gate>
   12588:	83 c4 10             	add    esp,0x10
   1258b:	b8 95 77 01 00       	mov    eax,0x17795
   12590:	68 8e 00 00 00       	push   0x8e
   12595:	6a 08                	push   0x8
   12597:	50                   	push   eax
   12598:	68 b1 00 00 00       	push   0xb1
   1259d:	e8 e6 ee ff ff       	call   11488 <idt_set_gate>
   125a2:	83 c4 10             	add    esp,0x10
   125a5:	b8 a3 77 01 00       	mov    eax,0x177a3
   125aa:	68 8e 00 00 00       	push   0x8e
   125af:	6a 08                	push   0x8
   125b1:	50                   	push   eax
   125b2:	68 b2 00 00 00       	push   0xb2
   125b7:	e8 cc ee ff ff       	call   11488 <idt_set_gate>
   125bc:	83 c4 10             	add    esp,0x10
   125bf:	b8 b1 77 01 00       	mov    eax,0x177b1
   125c4:	68 8e 00 00 00       	push   0x8e
   125c9:	6a 08                	push   0x8
   125cb:	50                   	push   eax
   125cc:	68 b3 00 00 00       	push   0xb3
   125d1:	e8 b2 ee ff ff       	call   11488 <idt_set_gate>
   125d6:	83 c4 10             	add    esp,0x10
   125d9:	b8 bf 77 01 00       	mov    eax,0x177bf
   125de:	68 8e 00 00 00       	push   0x8e
   125e3:	6a 08                	push   0x8
   125e5:	50                   	push   eax
   125e6:	68 b4 00 00 00       	push   0xb4
   125eb:	e8 98 ee ff ff       	call   11488 <idt_set_gate>
   125f0:	83 c4 10             	add    esp,0x10
   125f3:	b8 cd 77 01 00       	mov    eax,0x177cd
   125f8:	68 8e 00 00 00       	push   0x8e
   125fd:	6a 08                	push   0x8
   125ff:	50                   	push   eax
   12600:	68 b5 00 00 00       	push   0xb5
   12605:	e8 7e ee ff ff       	call   11488 <idt_set_gate>
   1260a:	83 c4 10             	add    esp,0x10
   1260d:	b8 db 77 01 00       	mov    eax,0x177db
   12612:	68 8e 00 00 00       	push   0x8e
   12617:	6a 08                	push   0x8
   12619:	50                   	push   eax
   1261a:	68 b6 00 00 00       	push   0xb6
   1261f:	e8 64 ee ff ff       	call   11488 <idt_set_gate>
   12624:	83 c4 10             	add    esp,0x10
   12627:	b8 e9 77 01 00       	mov    eax,0x177e9
   1262c:	68 8e 00 00 00       	push   0x8e
   12631:	6a 08                	push   0x8
   12633:	50                   	push   eax
   12634:	68 b7 00 00 00       	push   0xb7
   12639:	e8 4a ee ff ff       	call   11488 <idt_set_gate>
   1263e:	83 c4 10             	add    esp,0x10
   12641:	b8 f7 77 01 00       	mov    eax,0x177f7
   12646:	68 8e 00 00 00       	push   0x8e
   1264b:	6a 08                	push   0x8
   1264d:	50                   	push   eax
   1264e:	68 b8 00 00 00       	push   0xb8
   12653:	e8 30 ee ff ff       	call   11488 <idt_set_gate>
   12658:	83 c4 10             	add    esp,0x10
   1265b:	b8 05 78 01 00       	mov    eax,0x17805
   12660:	68 8e 00 00 00       	push   0x8e
   12665:	6a 08                	push   0x8
   12667:	50                   	push   eax
   12668:	68 b9 00 00 00       	push   0xb9
   1266d:	e8 16 ee ff ff       	call   11488 <idt_set_gate>
   12672:	83 c4 10             	add    esp,0x10
   12675:	b8 13 78 01 00       	mov    eax,0x17813
   1267a:	68 8e 00 00 00       	push   0x8e
   1267f:	6a 08                	push   0x8
   12681:	50                   	push   eax
   12682:	68 ba 00 00 00       	push   0xba
   12687:	e8 fc ed ff ff       	call   11488 <idt_set_gate>
   1268c:	83 c4 10             	add    esp,0x10
   1268f:	b8 21 78 01 00       	mov    eax,0x17821
   12694:	68 8e 00 00 00       	push   0x8e
   12699:	6a 08                	push   0x8
   1269b:	50                   	push   eax
   1269c:	68 bb 00 00 00       	push   0xbb
   126a1:	e8 e2 ed ff ff       	call   11488 <idt_set_gate>
   126a6:	83 c4 10             	add    esp,0x10
   126a9:	b8 2f 78 01 00       	mov    eax,0x1782f
   126ae:	68 8e 00 00 00       	push   0x8e
   126b3:	6a 08                	push   0x8
   126b5:	50                   	push   eax
   126b6:	68 bc 00 00 00       	push   0xbc
   126bb:	e8 c8 ed ff ff       	call   11488 <idt_set_gate>
   126c0:	83 c4 10             	add    esp,0x10
   126c3:	b8 3d 78 01 00       	mov    eax,0x1783d
   126c8:	68 8e 00 00 00       	push   0x8e
   126cd:	6a 08                	push   0x8
   126cf:	50                   	push   eax
   126d0:	68 bd 00 00 00       	push   0xbd
   126d5:	e8 ae ed ff ff       	call   11488 <idt_set_gate>
   126da:	83 c4 10             	add    esp,0x10
   126dd:	b8 4b 78 01 00       	mov    eax,0x1784b
   126e2:	68 8e 00 00 00       	push   0x8e
   126e7:	6a 08                	push   0x8
   126e9:	50                   	push   eax
   126ea:	68 be 00 00 00       	push   0xbe
   126ef:	e8 94 ed ff ff       	call   11488 <idt_set_gate>
   126f4:	83 c4 10             	add    esp,0x10
   126f7:	b8 59 78 01 00       	mov    eax,0x17859
   126fc:	68 8e 00 00 00       	push   0x8e
   12701:	6a 08                	push   0x8
   12703:	50                   	push   eax
   12704:	68 bf 00 00 00       	push   0xbf
   12709:	e8 7a ed ff ff       	call   11488 <idt_set_gate>
   1270e:	83 c4 10             	add    esp,0x10
   12711:	b8 67 78 01 00       	mov    eax,0x17867
   12716:	68 8e 00 00 00       	push   0x8e
   1271b:	6a 08                	push   0x8
   1271d:	50                   	push   eax
   1271e:	68 c0 00 00 00       	push   0xc0
   12723:	e8 60 ed ff ff       	call   11488 <idt_set_gate>
   12728:	83 c4 10             	add    esp,0x10
   1272b:	b8 75 78 01 00       	mov    eax,0x17875
   12730:	68 8e 00 00 00       	push   0x8e
   12735:	6a 08                	push   0x8
   12737:	50                   	push   eax
   12738:	68 c1 00 00 00       	push   0xc1
   1273d:	e8 46 ed ff ff       	call   11488 <idt_set_gate>
   12742:	83 c4 10             	add    esp,0x10
   12745:	b8 83 78 01 00       	mov    eax,0x17883
   1274a:	68 8e 00 00 00       	push   0x8e
   1274f:	6a 08                	push   0x8
   12751:	50                   	push   eax
   12752:	68 c2 00 00 00       	push   0xc2
   12757:	e8 2c ed ff ff       	call   11488 <idt_set_gate>
   1275c:	83 c4 10             	add    esp,0x10
   1275f:	b8 91 78 01 00       	mov    eax,0x17891
   12764:	68 8e 00 00 00       	push   0x8e
   12769:	6a 08                	push   0x8
   1276b:	50                   	push   eax
   1276c:	68 c3 00 00 00       	push   0xc3
   12771:	e8 12 ed ff ff       	call   11488 <idt_set_gate>
   12776:	83 c4 10             	add    esp,0x10
   12779:	b8 9f 78 01 00       	mov    eax,0x1789f
   1277e:	68 8e 00 00 00       	push   0x8e
   12783:	6a 08                	push   0x8
   12785:	50                   	push   eax
   12786:	68 c4 00 00 00       	push   0xc4
   1278b:	e8 f8 ec ff ff       	call   11488 <idt_set_gate>
   12790:	83 c4 10             	add    esp,0x10
   12793:	b8 ad 78 01 00       	mov    eax,0x178ad
   12798:	68 8e 00 00 00       	push   0x8e
   1279d:	6a 08                	push   0x8
   1279f:	50                   	push   eax
   127a0:	68 c5 00 00 00       	push   0xc5
   127a5:	e8 de ec ff ff       	call   11488 <idt_set_gate>
   127aa:	83 c4 10             	add    esp,0x10
   127ad:	b8 bb 78 01 00       	mov    eax,0x178bb
   127b2:	68 8e 00 00 00       	push   0x8e
   127b7:	6a 08                	push   0x8
   127b9:	50                   	push   eax
   127ba:	68 c6 00 00 00       	push   0xc6
   127bf:	e8 c4 ec ff ff       	call   11488 <idt_set_gate>
   127c4:	83 c4 10             	add    esp,0x10
   127c7:	b8 c9 78 01 00       	mov    eax,0x178c9
   127cc:	68 8e 00 00 00       	push   0x8e
   127d1:	6a 08                	push   0x8
   127d3:	50                   	push   eax
   127d4:	68 c7 00 00 00       	push   0xc7
   127d9:	e8 aa ec ff ff       	call   11488 <idt_set_gate>
   127de:	83 c4 10             	add    esp,0x10
   127e1:	b8 d7 78 01 00       	mov    eax,0x178d7
   127e6:	68 8e 00 00 00       	push   0x8e
   127eb:	6a 08                	push   0x8
   127ed:	50                   	push   eax
   127ee:	68 c8 00 00 00       	push   0xc8
   127f3:	e8 90 ec ff ff       	call   11488 <idt_set_gate>
   127f8:	83 c4 10             	add    esp,0x10
   127fb:	b8 e5 78 01 00       	mov    eax,0x178e5
   12800:	68 8e 00 00 00       	push   0x8e
   12805:	6a 08                	push   0x8
   12807:	50                   	push   eax
   12808:	68 c9 00 00 00       	push   0xc9
   1280d:	e8 76 ec ff ff       	call   11488 <idt_set_gate>
   12812:	83 c4 10             	add    esp,0x10
   12815:	b8 f3 78 01 00       	mov    eax,0x178f3
   1281a:	68 8e 00 00 00       	push   0x8e
   1281f:	6a 08                	push   0x8
   12821:	50                   	push   eax
   12822:	68 ca 00 00 00       	push   0xca
   12827:	e8 5c ec ff ff       	call   11488 <idt_set_gate>
   1282c:	83 c4 10             	add    esp,0x10
   1282f:	b8 01 79 01 00       	mov    eax,0x17901
   12834:	68 8e 00 00 00       	push   0x8e
   12839:	6a 08                	push   0x8
   1283b:	50                   	push   eax
   1283c:	68 cb 00 00 00       	push   0xcb
   12841:	e8 42 ec ff ff       	call   11488 <idt_set_gate>
   12846:	83 c4 10             	add    esp,0x10
   12849:	b8 0f 79 01 00       	mov    eax,0x1790f
   1284e:	68 8e 00 00 00       	push   0x8e
   12853:	6a 08                	push   0x8
   12855:	50                   	push   eax
   12856:	68 cc 00 00 00       	push   0xcc
   1285b:	e8 28 ec ff ff       	call   11488 <idt_set_gate>
   12860:	83 c4 10             	add    esp,0x10
   12863:	b8 1d 79 01 00       	mov    eax,0x1791d
   12868:	68 8e 00 00 00       	push   0x8e
   1286d:	6a 08                	push   0x8
   1286f:	50                   	push   eax
   12870:	68 cd 00 00 00       	push   0xcd
   12875:	e8 0e ec ff ff       	call   11488 <idt_set_gate>
   1287a:	83 c4 10             	add    esp,0x10
   1287d:	b8 2b 79 01 00       	mov    eax,0x1792b
   12882:	68 8e 00 00 00       	push   0x8e
   12887:	6a 08                	push   0x8
   12889:	50                   	push   eax
   1288a:	68 ce 00 00 00       	push   0xce
   1288f:	e8 f4 eb ff ff       	call   11488 <idt_set_gate>
   12894:	83 c4 10             	add    esp,0x10
   12897:	b8 39 79 01 00       	mov    eax,0x17939
   1289c:	68 8e 00 00 00       	push   0x8e
   128a1:	6a 08                	push   0x8
   128a3:	50                   	push   eax
   128a4:	68 cf 00 00 00       	push   0xcf
   128a9:	e8 da eb ff ff       	call   11488 <idt_set_gate>
   128ae:	83 c4 10             	add    esp,0x10
   128b1:	b8 47 79 01 00       	mov    eax,0x17947
   128b6:	68 8e 00 00 00       	push   0x8e
   128bb:	6a 08                	push   0x8
   128bd:	50                   	push   eax
   128be:	68 d0 00 00 00       	push   0xd0
   128c3:	e8 c0 eb ff ff       	call   11488 <idt_set_gate>
   128c8:	83 c4 10             	add    esp,0x10
   128cb:	b8 55 79 01 00       	mov    eax,0x17955
   128d0:	68 8e 00 00 00       	push   0x8e
   128d5:	6a 08                	push   0x8
   128d7:	50                   	push   eax
   128d8:	68 d1 00 00 00       	push   0xd1
   128dd:	e8 a6 eb ff ff       	call   11488 <idt_set_gate>
   128e2:	83 c4 10             	add    esp,0x10
   128e5:	b8 63 79 01 00       	mov    eax,0x17963
   128ea:	68 8e 00 00 00       	push   0x8e
   128ef:	6a 08                	push   0x8
   128f1:	50                   	push   eax
   128f2:	68 d2 00 00 00       	push   0xd2
   128f7:	e8 8c eb ff ff       	call   11488 <idt_set_gate>
   128fc:	83 c4 10             	add    esp,0x10
   128ff:	b8 71 79 01 00       	mov    eax,0x17971
   12904:	68 8e 00 00 00       	push   0x8e
   12909:	6a 08                	push   0x8
   1290b:	50                   	push   eax
   1290c:	68 d3 00 00 00       	push   0xd3
   12911:	e8 72 eb ff ff       	call   11488 <idt_set_gate>
   12916:	83 c4 10             	add    esp,0x10
   12919:	b8 7f 79 01 00       	mov    eax,0x1797f
   1291e:	68 8e 00 00 00       	push   0x8e
   12923:	6a 08                	push   0x8
   12925:	50                   	push   eax
   12926:	68 d4 00 00 00       	push   0xd4
   1292b:	e8 58 eb ff ff       	call   11488 <idt_set_gate>
   12930:	83 c4 10             	add    esp,0x10
   12933:	b8 8d 79 01 00       	mov    eax,0x1798d
   12938:	68 8e 00 00 00       	push   0x8e
   1293d:	6a 08                	push   0x8
   1293f:	50                   	push   eax
   12940:	68 d5 00 00 00       	push   0xd5
   12945:	e8 3e eb ff ff       	call   11488 <idt_set_gate>
   1294a:	83 c4 10             	add    esp,0x10
   1294d:	b8 9b 79 01 00       	mov    eax,0x1799b
   12952:	68 8e 00 00 00       	push   0x8e
   12957:	6a 08                	push   0x8
   12959:	50                   	push   eax
   1295a:	68 d6 00 00 00       	push   0xd6
   1295f:	e8 24 eb ff ff       	call   11488 <idt_set_gate>
   12964:	83 c4 10             	add    esp,0x10
   12967:	b8 a9 79 01 00       	mov    eax,0x179a9
   1296c:	68 8e 00 00 00       	push   0x8e
   12971:	6a 08                	push   0x8
   12973:	50                   	push   eax
   12974:	68 d7 00 00 00       	push   0xd7
   12979:	e8 0a eb ff ff       	call   11488 <idt_set_gate>
   1297e:	83 c4 10             	add    esp,0x10
   12981:	b8 b7 79 01 00       	mov    eax,0x179b7
   12986:	68 8e 00 00 00       	push   0x8e
   1298b:	6a 08                	push   0x8
   1298d:	50                   	push   eax
   1298e:	68 d8 00 00 00       	push   0xd8
   12993:	e8 f0 ea ff ff       	call   11488 <idt_set_gate>
   12998:	83 c4 10             	add    esp,0x10
   1299b:	b8 c5 79 01 00       	mov    eax,0x179c5
   129a0:	68 8e 00 00 00       	push   0x8e
   129a5:	6a 08                	push   0x8
   129a7:	50                   	push   eax
   129a8:	68 d9 00 00 00       	push   0xd9
   129ad:	e8 d6 ea ff ff       	call   11488 <idt_set_gate>
   129b2:	83 c4 10             	add    esp,0x10
   129b5:	b8 d3 79 01 00       	mov    eax,0x179d3
   129ba:	68 8e 00 00 00       	push   0x8e
   129bf:	6a 08                	push   0x8
   129c1:	50                   	push   eax
   129c2:	68 da 00 00 00       	push   0xda
   129c7:	e8 bc ea ff ff       	call   11488 <idt_set_gate>
   129cc:	83 c4 10             	add    esp,0x10
   129cf:	b8 e1 79 01 00       	mov    eax,0x179e1
   129d4:	68 8e 00 00 00       	push   0x8e
   129d9:	6a 08                	push   0x8
   129db:	50                   	push   eax
   129dc:	68 db 00 00 00       	push   0xdb
   129e1:	e8 a2 ea ff ff       	call   11488 <idt_set_gate>
   129e6:	83 c4 10             	add    esp,0x10
   129e9:	b8 ef 79 01 00       	mov    eax,0x179ef
   129ee:	68 8e 00 00 00       	push   0x8e
   129f3:	6a 08                	push   0x8
   129f5:	50                   	push   eax
   129f6:	68 dc 00 00 00       	push   0xdc
   129fb:	e8 88 ea ff ff       	call   11488 <idt_set_gate>
   12a00:	83 c4 10             	add    esp,0x10
   12a03:	b8 fd 79 01 00       	mov    eax,0x179fd
   12a08:	68 8e 00 00 00       	push   0x8e
   12a0d:	6a 08                	push   0x8
   12a0f:	50                   	push   eax
   12a10:	68 dd 00 00 00       	push   0xdd
   12a15:	e8 6e ea ff ff       	call   11488 <idt_set_gate>
   12a1a:	83 c4 10             	add    esp,0x10
   12a1d:	b8 0b 7a 01 00       	mov    eax,0x17a0b
   12a22:	68 8e 00 00 00       	push   0x8e
   12a27:	6a 08                	push   0x8
   12a29:	50                   	push   eax
   12a2a:	68 de 00 00 00       	push   0xde
   12a2f:	e8 54 ea ff ff       	call   11488 <idt_set_gate>
   12a34:	83 c4 10             	add    esp,0x10
   12a37:	b8 19 7a 01 00       	mov    eax,0x17a19
   12a3c:	68 8e 00 00 00       	push   0x8e
   12a41:	6a 08                	push   0x8
   12a43:	50                   	push   eax
   12a44:	68 df 00 00 00       	push   0xdf
   12a49:	e8 3a ea ff ff       	call   11488 <idt_set_gate>
   12a4e:	83 c4 10             	add    esp,0x10
   12a51:	b8 27 7a 01 00       	mov    eax,0x17a27
   12a56:	68 8e 00 00 00       	push   0x8e
   12a5b:	6a 08                	push   0x8
   12a5d:	50                   	push   eax
   12a5e:	68 e0 00 00 00       	push   0xe0
   12a63:	e8 20 ea ff ff       	call   11488 <idt_set_gate>
   12a68:	83 c4 10             	add    esp,0x10
   12a6b:	b8 35 7a 01 00       	mov    eax,0x17a35
   12a70:	68 8e 00 00 00       	push   0x8e
   12a75:	6a 08                	push   0x8
   12a77:	50                   	push   eax
   12a78:	68 e1 00 00 00       	push   0xe1
   12a7d:	e8 06 ea ff ff       	call   11488 <idt_set_gate>
   12a82:	83 c4 10             	add    esp,0x10
   12a85:	b8 43 7a 01 00       	mov    eax,0x17a43
   12a8a:	68 8e 00 00 00       	push   0x8e
   12a8f:	6a 08                	push   0x8
   12a91:	50                   	push   eax
   12a92:	68 e2 00 00 00       	push   0xe2
   12a97:	e8 ec e9 ff ff       	call   11488 <idt_set_gate>
   12a9c:	83 c4 10             	add    esp,0x10
   12a9f:	b8 51 7a 01 00       	mov    eax,0x17a51
   12aa4:	68 8e 00 00 00       	push   0x8e
   12aa9:	6a 08                	push   0x8
